chunk_id,assigned_user_id,buyer_name,buyer_fname,buyer_lname,period_start,period_end,period_year,period_quarter,period_label,total_leads,total_upsheets,leads_with_opportunity,total_opportunities,opportunity_upsheets,delivered_upsheets,sold_upsheets,delivered_opportunity_upsheets,total_expected_amount,latest_expected_amount,avg_sale_value,realization_amount,lead_to_opportunity_conversion_rate,close_rate,total_sale_value,realization_percent,workload_band,conversion_band,execution_band,value_band,realization_band,doc_type,kpi_version,source_file,chunk_text
kpi_buyer_6_2018_q1,6,Buyer6 User6,Buyer6,User6,2018-01-01,2018-03-31,2018,1,2018 Q1,1,1,1,0,0,0,0,0,0.00,0.00,,0.00,100.00,,0.00,,low workload,strong conversion,no closing activity,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer6 User6
Period: 2018 Q1
Period Start: 2018-01-01
Period End: 2018-03-31

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 0.00

Interpretation
Buyer6 User6 recorded low workload in 2018 Q1.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_6_2026_q1,6,Buyer6 User6,Buyer6,User6,2026-01-01,2026-03-31,2026,1,2026 Q1,0,0,0,1,1,0,0,0,5450.00,5450.00,,0.00,,0.00,0.00,,low workload,no conversion activity,weak execution,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer6 User6
Period: 2026 Q1
Period Start: 2026-01-01
Period End: 2026-03-31

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: 0.00%
Total Sale Value: 0.00

Interpretation
Buyer6 User6 recorded low workload in 2026 Q1.
Lead conversion performance was no conversion activity, while closing execution was weak execution.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00."
kpi_buyer_7_2018_q1,7,Buyer7 User7,Buyer7,User7,2018-01-01,2018-03-31,2018,1,2018 Q1,1,1,1,0,0,0,0,0,0.00,0.00,,0.00,100.00,,0.00,,low workload,strong conversion,no closing activity,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer7 User7
Period: 2018 Q1
Period Start: 2018-01-01
Period End: 2018-03-31

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 0.00

Interpretation
Buyer7 User7 recorded low workload in 2018 Q1.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_7_2018_q2,7,Buyer7 User7,Buyer7,User7,2018-04-01,2018-06-30,2018,2,2018 Q2,0,0,0,0,0,1,0,1,0.00,0.00,,0.00,,,0.00,,low workload,no conversion activity,no closing activity,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer7 User7
Period: 2018 Q2
Period Start: 2018-04-01
Period End: 2018-06-30

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: N/A
Total Sale Value: 0.00

Interpretation
Buyer7 User7 recorded low workload in 2018 Q2.
Lead conversion performance was no conversion activity, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_7_2026_q1,7,Buyer7 User7,Buyer7,User7,2026-01-01,2026-03-31,2026,1,2026 Q1,0,0,0,1,1,0,0,0,5575.00,5575.00,,0.00,,0.00,0.00,,low workload,no conversion activity,weak execution,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer7 User7
Period: 2026 Q1
Period Start: 2026-01-01
Period End: 2026-03-31

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: 0.00%
Total Sale Value: 0.00

Interpretation
Buyer7 User7 recorded low workload in 2026 Q1.
Lead conversion performance was no conversion activity, while closing execution was weak execution.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00."
kpi_buyer_8_2018_q1,8,Buyer8 User8,Buyer8,User8,2018-01-01,2018-03-31,2018,1,2018 Q1,1,1,1,0,0,0,0,0,0.00,0.00,,0.00,100.00,,0.00,,low workload,strong conversion,no closing activity,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer8 User8
Period: 2018 Q1
Period Start: 2018-01-01
Period End: 2018-03-31

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 0.00

Interpretation
Buyer8 User8 recorded low workload in 2018 Q1.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_8_2018_q2,8,Buyer8 User8,Buyer8,User8,2018-04-01,2018-06-30,2018,2,2018 Q2,0,0,0,0,0,1,0,1,0.00,0.00,,0.00,,,0.00,,low workload,no conversion activity,no closing activity,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer8 User8
Period: 2018 Q2
Period Start: 2018-04-01
Period End: 2018-06-30

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: N/A
Total Sale Value: 0.00

Interpretation
Buyer8 User8 recorded low workload in 2018 Q2.
Lead conversion performance was no conversion activity, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_8_2026_q1,8,Buyer8 User8,Buyer8,User8,2026-01-01,2026-03-31,2026,1,2026 Q1,0,0,0,1,1,0,0,0,5700.00,5700.00,,0.00,,0.00,0.00,,low workload,no conversion activity,weak execution,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer8 User8
Period: 2026 Q1
Period Start: 2026-01-01
Period End: 2026-03-31

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: 0.00%
Total Sale Value: 0.00

Interpretation
Buyer8 User8 recorded low workload in 2026 Q1.
Lead conversion performance was no conversion activity, while closing execution was weak execution.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00."
kpi_buyer_9_2018_q2,9,Buyer9 User9,Buyer9,User9,2018-04-01,2018-06-30,2018,2,2018 Q2,1,1,1,0,0,1,1,1,0.00,0.00,6845.00,1170.00,100.00,,6845.00,20.62,low workload,strong conversion,no closing activity,low value generation,above target realization,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer9 User9
Period: 2018 Q2
Period Start: 2018-04-01
Period End: 2018-06-30

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 6845.00

Interpretation
Buyer9 User9 recorded low workload in 2018 Q2.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as above target realization.
Total realized sale value for this period was 6845.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_9_2026_q1,9,Buyer9 User9,Buyer9,User9,2026-01-01,2026-03-31,2026,1,2026 Q1,0,0,0,1,1,0,0,0,5675.00,5675.00,,0.00,,0.00,0.00,,low workload,no conversion activity,weak execution,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer9 User9
Period: 2026 Q1
Period Start: 2026-01-01
Period End: 2026-03-31

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: 0.00%
Total Sale Value: 0.00

Interpretation
Buyer9 User9 recorded low workload in 2026 Q1.
Lead conversion performance was no conversion activity, while closing execution was weak execution.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00."
kpi_buyer_10_2018_q2,10,Buyer10 User10,Buyer10,User10,2018-04-01,2018-06-30,2018,2,2018 Q2,1,1,1,0,0,1,1,1,0.00,0.00,6450.00,650.00,100.00,,6450.00,11.21,low workload,strong conversion,no closing activity,low value generation,above target realization,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer10 User10
Period: 2018 Q2
Period Start: 2018-04-01
Period End: 2018-06-30

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 6450.00

Interpretation
Buyer10 User10 recorded low workload in 2018 Q2.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as above target realization.
Total realized sale value for this period was 6450.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_10_2026_q1,10,Buyer10 User10,Buyer10,User10,2026-01-01,2026-03-31,2026,1,2026 Q1,0,0,0,1,1,0,0,0,5800.00,5800.00,,0.00,,0.00,0.00,,low workload,no conversion activity,weak execution,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer10 User10
Period: 2026 Q1
Period Start: 2026-01-01
Period End: 2026-03-31

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: 0.00%
Total Sale Value: 0.00

Interpretation
Buyer10 User10 recorded low workload in 2026 Q1.
Lead conversion performance was no conversion activity, while closing execution was weak execution.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00."
kpi_buyer_11_2018_q2,11,Buyer11 User11,Buyer11,User11,2018-04-01,2018-06-30,2018,2,2018 Q2,1,1,1,0,0,1,1,1,0.00,0.00,6655.00,730.00,100.00,,6655.00,12.32,low workload,strong conversion,no closing activity,low value generation,above target realization,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer11 User11
Period: 2018 Q2
Period Start: 2018-04-01
Period End: 2018-06-30

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 6655.00

Interpretation
Buyer11 User11 recorded low workload in 2018 Q2.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as above target realization.
Total realized sale value for this period was 6655.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_11_2026_q1,11,Buyer11 User11,Buyer11,User11,2026-01-01,2026-03-31,2026,1,2026 Q1,0,0,0,1,1,0,0,0,5925.00,5925.00,,0.00,,0.00,0.00,,low workload,no conversion activity,weak execution,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer11 User11
Period: 2026 Q1
Period Start: 2026-01-01
Period End: 2026-03-31

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: 0.00%
Total Sale Value: 0.00

Interpretation
Buyer11 User11 recorded low workload in 2026 Q1.
Lead conversion performance was no conversion activity, while closing execution was weak execution.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00."
kpi_buyer_12_2018_q2,12,Buyer12 User12,Buyer12,User12,2018-04-01,2018-06-30,2018,2,2018 Q2,1,1,1,0,0,0,0,0,0.00,0.00,,0.00,100.00,,0.00,,low workload,strong conversion,no closing activity,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer12 User12
Period: 2018 Q2
Period Start: 2018-04-01
Period End: 2018-06-30

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 0.00

Interpretation
Buyer12 User12 recorded low workload in 2018 Q2.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_12_2026_q1,12,Buyer12 User12,Buyer12,User12,2026-01-01,2026-03-31,2026,1,2026 Q1,0,0,0,1,1,0,0,0,5900.00,5900.00,,0.00,,0.00,0.00,,low workload,no conversion activity,weak execution,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer12 User12
Period: 2026 Q1
Period Start: 2026-01-01
Period End: 2026-03-31

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: 0.00%
Total Sale Value: 0.00

Interpretation
Buyer12 User12 recorded low workload in 2026 Q1.
Lead conversion performance was no conversion activity, while closing execution was weak execution.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00."
kpi_buyer_13_2018_q2,13,Buyer13 User13,Buyer13,User13,2018-04-01,2018-06-30,2018,2,2018 Q2,1,1,1,0,0,1,0,1,0.00,0.00,,0.00,100.00,,0.00,,low workload,strong conversion,no closing activity,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer13 User13
Period: 2018 Q2
Period Start: 2018-04-01
Period End: 2018-06-30

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 0.00

Interpretation
Buyer13 User13 recorded low workload in 2018 Q2.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_13_2026_q1,13,Buyer13 User13,Buyer13,User13,2026-01-01,2026-03-31,2026,1,2026 Q1,0,0,0,1,1,0,0,0,6025.00,6025.00,,0.00,,0.00,0.00,,low workload,no conversion activity,weak execution,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer13 User13
Period: 2026 Q1
Period Start: 2026-01-01
Period End: 2026-03-31

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: 0.00%
Total Sale Value: 0.00

Interpretation
Buyer13 User13 recorded low workload in 2026 Q1.
Lead conversion performance was no conversion activity, while closing execution was weak execution.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00."
kpi_buyer_14_2018_q2,14,Buyer14 User14,Buyer14,User14,2018-04-01,2018-06-30,2018,2,2018 Q2,1,1,1,0,0,1,0,1,0.00,0.00,,0.00,100.00,,0.00,,low workload,strong conversion,no closing activity,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer14 User14
Period: 2018 Q2
Period Start: 2018-04-01
Period End: 2018-06-30

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 0.00

Interpretation
Buyer14 User14 recorded low workload in 2018 Q2.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
kpi_buyer_14_2026_q1,14,Buyer14 User14,Buyer14,User14,2026-01-01,2026-03-31,2026,1,2026 Q1,0,0,0,1,1,0,0,0,6150.00,6150.00,,0.00,,0.00,0.00,,low workload,no conversion activity,weak execution,low value generation,no realization data,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer14 User14
Period: 2026 Q1
Period Start: 2026-01-01
Period End: 2026-03-31

KPI Snapshot
Total Leads: 0
Total Upsheets: 0
Conversion Rate: N/A
Close Rate: 0.00%
Total Sale Value: 0.00

Interpretation
Buyer14 User14 recorded low workload in 2026 Q1.
Lead conversion performance was no conversion activity, while closing execution was weak execution.
The buyer generated low value generation, with pricing performance classified as no realization data.
Total realized sale value for this period was 0.00."
kpi_buyer_15_2018_q2,15,Buyer15 User15,Buyer15,User15,2018-04-01,2018-06-30,2018,2,2018 Q2,1,1,1,0,0,1,1,1,0.00,0.00,6875.00,750.00,100.00,,6875.00,12.24,low workload,strong conversion,no closing activity,low value generation,above target realization,buyer_quarterly_kpi,v1,KPIs\large_seed_res\kpi_buyer_quarterly.csv,"Buyer Quarterly Performance Summary

Buyer: Buyer15 User15
Period: 2018 Q2
Period Start: 2018-04-01
Period End: 2018-06-30

KPI Snapshot
Total Leads: 1
Total Upsheets: 1
Conversion Rate: 100.00%
Close Rate: N/A
Total Sale Value: 6875.00

Interpretation
Buyer15 User15 recorded low workload in 2018 Q2.
Lead conversion performance was strong conversion, while closing execution was no closing activity.
The buyer generated low value generation, with pricing performance classified as above target realization.
Total realized sale value for this period was 6875.00.
No closing basis was available for this quarter (no opportunities reached a closing stage)."
